3.927386, -0.367065, 2.380217, 0.302656, -0.953100, -0.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, -0.651648, -0.758522, 0.000001, 107, 35, 104,
3.812229, -0.355192, 2.157351, -0.651648, -0.758522, 0.000001, 107, 35, 104,
3.812229, -0.355192, 2.380217, -0.651648, -0.758522, 0.000001, 107, 35, 104,
3.880417, -0.119882, 2.157351, 0.102560, 0.994727, -0.000000, 108, 38, 105,
3.948605, -0.355192, 2.380217, 0.488296, -0.872678, -0.000001, 107, 35, 104,
3.833448, -0.367065, 2.380217, -0.488296, -0.872678, 0.000001, 107, 35, 104,
3.880417, -0.119882, 2.157351, -0.102560, 0.994727, 0.000000, 108, 38, 105,
3.856472, -0.122351, 2.157351, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.651648, -0.758522, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.651648, -0.758522, 0.000000, 107, 35, 104,
3.948605, -0.355192, 2.380217, 0.651648, -0.758522, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.157351, -0.302657, -0.953099, -0.000000, 107, 35, 104,
3.856472, -0.374376, 2.380217, -0.302657, -0.953099, -0.000000, 107, 35, 104,
3.833448, -0.367065, 2.380217, -0.302657, -0.953099, -0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.302659, 0.953099, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.380217, -0.302659, 0.953099, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, -0.302659, 0.953099, 0.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.786981, -0.616977, -0.000001, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.786981, -0.616977, -0.000001, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.786981, -0.616977, -0.000001, 107, 35, 104,
3.880417, -0.376845, 2.380217, -0.102560, -0.994727, -0.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.488295, 0.872679, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, -0.488295, 0.872679, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, -0.488295, 0.872679, 0.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.890619, -0.454751, -0.000001, 107, 35, 104,
3.793630, -0.157514, 2.380218, -0.651648, 0.758521, 0.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.960484, -0.278335, -0.000002, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.960484, -0.278335, -0.000002, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.960484, -0.278335, -0.000002, 107, 35, 104,
3.793630, -0.157514, 2.157351, -0.786980, 0.616978, 0.000001, 107, 35, 104,
3.778366, -0.176983, 2.157351, -0.786980, 0.616978, 0.000001, 107, 35, 104,
3.778367, -0.176983, 2.380218, -0.786980, 0.616978, 0.000001, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.995604, -0.093658, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.995604, -0.093658, 0.000000, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.995604, -0.093658, 0.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, -0.890615, 0.454757, 0.000001, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.995604, 0.093659, -0.000002, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.995604, 0.093659, -0.000002, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.995604, 0.093659, -0.000002, 107, 35, 104,
3.760040, -0.223298, 2.380218, -0.960487, 0.278326, 0.000001, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.960484, 0.278334, -0.000001, 107, 35, 104,
3.993809, -0.199196, 2.380217, 0.960484, 0.278334, -0.000001, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.960484, 0.278334, -0.000001, 107, 35, 104,
3.833448, -0.367065, 2.380217, 0.000000, 0.000000, 1.000000, 107, 35, 104,
3.856472, -0.374376, 2.380217, 0.000000, 0.000000, 1.000000, 107, 35, 104,
3.927386, -0.367065, 2.380217, 0.000000, 0.000000, 1.000000, 107, 35, 104,
3.880417, -0.376845, 2.380217, 0.000000, 0.000000, 1.000000, 107, 35, 104,
3.904361, -0.374376, 2.380217, 0.000000, 0.000000, 1.000000, 107, 35, 104,
3.948605, -0.355192, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.812229, -0.355192, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.778367, -0.319744, 2.380218, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.778367, -0.319744, 2.380218, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.000001, -0.000000, 1.000000, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.000001, -0.000000, 1.000000, 107, 35, 104,
3.760040, -0.273429, 2.380218, 0.000001, -0.000000, 1.000000, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.000001, -0.000000, 1.000000, 107, 35, 104,
3.757682, -0.248364, 2.380218, 0.000001, -0.000000, 1.000000, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.000001, 0.000000, 1.000000, 107, 35, 104,
3.760040, -0.223298, 2.380218, 0.000001, 0.000000, 1.000000, 107, 35, 104,
3.993809, -0.199196, 2.380217, 0.000001, 0.000000, 1.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, 0.000001, 0.000000, 1.000000, 107, 35, 104,
3.993809, -0.199196, 2.380217, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.982467, -0.176983, 2.380217, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.380217, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.778367, -0.176983, 2.380218, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.982467, -0.176983, 2.380217, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.778367, -0.176983, 2.380218, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.380217, 0.000001, 0.000002, 1.000000, 107, 35, 104,
3.948605, -0.141535, 2.380217, 0.000001, 0.000002, 1.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, 0.000001, 0.000002, 1.000000, 107, 35, 104,
3.948605, -0.141535, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.927386, -0.129663, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, -0.000000, 0.000015, 1.000000, 107, 35, 104,
3.948605, -0.141535, 2.380217, -0.000000, 0.000015, 1.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, -0.000000, 0.000015, 1.000000, 107, 35, 104,
3.904361, -0.122351, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.880417, -0.119882, 2.380217, -0.000000, 0.000000, 1.000000, 107, 35, 104,
3.833448, -0.129663, 2.380217, 0.000000, -0.000000, 1.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.380217, 0.000001, -0.000001, 1.000000, 107, 35, 104,
3.767025, -0.297531, 2.380218, 0.000001, 0.000000, 1.000000, 107, 35, 104,
3.767025, -0.297531, 2.380218, 0.000001, 0.000001, 1.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.000001, 0.000001, 1.000000, 107, 35, 104,
0, 1, 2,
3, 4, 5,
6, 7, 8,
9, 10, 11,
12, 13, 14,
15, 16, 17,
18, 19, 20,
21, 22, 23,
24, 25, 26,
27, 28, 29,
30, 31, 32,
33, 34, 35,
36, 37, 38,
39, 40, 41,
42, 43, 44,
45, 46, 47,
48, 49, 50,
51, 52, 53,
54, 55, 56,
57, 58, 59,
60, 61, 62,
63, 64, 65,
66, 67, 68,
69, 70, 71,
72, 73, 74,
75, 76, 77,
78, 79, 80,
81, 82, 83,
84, 85, 86,
87, 88, 89,
90, 91, 92,
93, 94, 95,
96, 97, 98,
99, 100, 101,
102, 103, 104,
105, 106, 107,
108, 109, 110,
111, 112, 113,
114, 115, 116,
117, 118, 119,
120, 121, 122,
123, 92, 124,
125, 107, 126,
127, 110, 128,
129, 113, 130,
131, 116, 132,
133, 119, 134,
135, 122, 136,
137, 124, 138,
139, 126, 140,
141, 128, 142,
143, 130, 144,
145, 132, 146,
147, 134, 148,
149, 136, 150,
151, 152, 153,
154, 138, 152,
155, 140, 156,
157, 142, 158,
159, 144, 91,
160, 146, 106,
161, 148, 109,
162, 150, 112,
163, 153, 115,
164, 156, 118,
165, 158, 121,
166, 167, 168,
169, 170, 171,
172, 173, 174,
175, 176, 177,
178, 171, 179,
180, 177, 181,
182, 179, 183,
184, 181, 185,
186, 183, 187,
188, 185, 189,
190, 187, 191,
192, 189, 193,
194, 191, 195,
196, 193, 197,
198, 195, 199,
200, 197, 201,
202, 199, 203,
204, 201, 205,
206, 207, 208,
209, 205, 210,
211, 212, 213,
214, 174, 215,
216, 210, 217,
218, 213, 219,
220, 215, 221,
222, 217, 223,
224, 219, 225,
226, 221, 227,
228, 223, 229,
230, 225, 231,
232, 233, 234,
235, 236, 237,
238, 239, 240,
241, 242, 243,
244, 245, 246,
247, 248, 249,
250, 251, 252,
253, 254, 255,
256, 257, 258,
259, 260, 261,
262, 263, 264,
265, 266, 267,
268, 269, 270,
271, 272, 273,
274, 275, 276,
277, 278, 279,
280, 281, 282,
283, 284, 285,
286, 287, 288,
289, 290, 291,
292, 293, 294,
295, 296, 297,
298, 299, 300,
301, 302, 303,
304, 305, 306,
307, 308, 309,
310, 311, 312,
313, 314, 315,
316, 317, 318,
319, 320, 321,
322, 323, 324,
325, 326, 327,
328, 329, 330,
331, 332, 333,
334, 335, 336,
337, 338, 339,
340, 341, 342,
343, 344, 345,
346, 347, 348,
349, 350, 351,
352, 353, 354,
355, 356, 357,
358, 359, 360,
361, 362, 363,
364, 365, 366,
367, 368, 369,
370, 371, 372,
373, 374, 375,
376, 377, 378,
379, 380, 381,
382, 383, 384,
385, 386, 387,
388, 389, 390,
391, 392, 393,
394, 395, 396,
397, 398, 399,
400, 401, 402,
403, 404, 405,
406, 407, 408,
409, 410, 411,
412, 413, 414,
415, 416, 417,
418, 419, 420,
421, 422, 423,
424, 425, 426,
427, 428, 429,
430, 431, 432,
433, 434, 435,
436, 437, 438,
439, 440, 441,
442, 443, 444,
445, 446, 447,
448, 449, 450,
451, 452, 453,
454, 455, 456,
457, 458, 459,
460, 461, 462,
463, 464, 465,
466, 467, 468,
469, 470, 471,
472, 473, 474,
475, 476, 477,
478, 479, 480,
481, 482, 483,
484, 485, 486,
487, 488, 489,
490, 491, 492,
493, 494, 495,
496, 497, 498,
499, 500, 501,
502, 503, 504,
505, 506, 507,
508, 509, 510,
511, 512, 513,
514, 515, 516,
517, 518, 519,
520, 521, 522,
523, 524, 525,
526, 527, 528,
529, 530, 531,
532, 533, 534,
535, 536, 537,
538, 539, 540,
541, 542, 543,
544, 545, 546,
547, 548, 549,
550, 551, 552,
553, 554, 555,
556, 557, 558,
559, 560, 561,
562, 563, 564,
565, 566, 567,
568, 569, 570,
571, 572, 573,
574, 575, 576,
577, 578, 579,
580, 581, 582,
583, 584, 585,
586, 587, 588,
589, 590, 591,
592, 593, 594,
595, 596, 597,
598, 599, 600,
601, 602, 603,
604, 605, 606,
607, 608, 609,
610, 611, 612,
613, 614, 615,
616, 617, 618,
619, 620, 621,
622, 623, 624,
625, 626, 627,
628, 629, 630,
631, 528, 632,
633, 627, 634,
635, 630, 636,
637, 632, 638,
639, 634, 640,
641, 636, 642,
643, 638, 644,
645, 640, 646,
647, 642, 648,
649, 644, 650,
651, 646, 652,
653, 648, 626,
654, 650, 655,
656, 652, 657,
658, 655, 659,
660, 657, 661,
662, 659, 663,
664, 661, 665,
666, 663, 667,
668, 665, 669,
670, 667, 671,
672, 669, 673,
674, 671, 675,
676, 673, 677,
678, 675, 679,
680, 677, 681,
682, 679, 683,
684, 681, 527,
685, 683, 629,
686, 687, 688,
689, 690, 691,
692, 693, 694,
695, 696, 697,
698, 699, 700,
701, 702, 703,
704, 705, 706,
707, 708, 709,
710, 711, 712,
713, 714, 715,
716, 717, 718,
719, 720, 721,
722, 723, 724,
725, 726, 727,
728, 729, 730,
731, 732, 733,
734, 735, 736,
737, 738, 739,
740, 741, 742,
743, 744, 745,
746, 747, 748,
749, 750, 751,
752, 753, 754,
755, 756, 757,
758, 759, 760,
761, 762, 763,
764, 765, 766,
767, 768, 769,
770, 771, 772,
773, 774, 775,
776, 777, 778,
779, 780, 781,
782, 783, 784,
785, 786, 787,
788, 789, 790,
791, 792, 793,
794, 795, 796,
797, 798, 799,
800, 801, 802,
803, 804, 805,
806, 807, 808,
809, 810, 811,
812, 813, 814,
815, 816, 817,
818, 819, 820,
821, 822, 823,
824, 825, 826,
827, 828, 829,
830, 831, 832,
833, 834, 835,
836, 837, 838,
839, 840, 841,
842, 843, 844,
845, 846, 847,
848, 849, 850,
851, 852, 853,
854, 855, 856,
857, 858, 859,
860, 861, 862,
863, 864, 865,
866, 867, 868,
869, 870, 871,
872, 873, 874,
875, 876, 877,
878, 879, 880,
881, 882, 883,
884, 885, 886,
887, 888, 889,
890, 891, 892,
893, 894, 895,
896, 897, 898,
899, 900, 901,
902, 903, 904,
905, 906, 907,
908, 909, 910,
911, 912, 913,
914, 915, 916,
917, 918, 919,
920, 921, 922,
923, 924, 925,
926, 927, 928,
929, 930, 931,
932, 933, 934,
935, 936, 937,
938, 939, 940,
941, 942, 943,
944, 945, 946,
947, 948, 949,
950, 951, 952,
953, 954, 955,
956, 957, 958,
959, 960, 961,
962, 963, 964,
965, 966, 967,
968, 969, 970,
971, 972, 973,
974, 975, 976,
977, 978, 979,
980, 981, 982,
983, 984, 985,
986, 987, 988,
989, 990, 991,
992, 993, 994,
995, 996, 997,
998, 999, 1000,
1001, 1002, 1003,
1004, 1005, 1006,
1007, 1008, 1009,
1010, 1011, 1012,
1013, 1014, 1015,
1016, 1017, 1018,
1019, 1020, 1021,
1022, 1023, 1024,
1025, 1026, 1027,
1028, 1029, 1030,
1031, 1032, 1033,
1034, 1035, 1036,
1037, 1038, 1039,
1040, 1041, 1042,
1043, 1044, 1045,
1046, 1047, 1048,
1049, 1050, 1051,
1052, 1053, 1054,
1055, 1056, 1057,
1058, 1059, 1060,
1061, 1062, 1063,
1064, 1065, 1066,
1067, 1068, 1069,
1070, 1071, 1072,
1073, 1074, 1075,
1076, 1077, 1078,
1079, 1080, 1081,
1082, 1083, 1084,
1085, 1086, 1087,
1088, 1089, 1090,
1091, 1092, 1093,
1094, 1095, 1096,
1097, 1098, 1099,
1100, 1101, 1102,
1103, 1104, 1105,
1106, 1107, 1108,
1109, 1110, 1111,
1112, 1113, 1114,
1115, 1116, 1117,
1118, 1119, 1120,
1121, 1122, 1123,
1124, 1125, 1126,
1127, 1128, 1129,
1130, 1131, 1132,
1133, 1134, 1135,
1136, 1137, 1138,
1139, 1140, 1141,
1142, 1143, 1144,
1145, 1146, 1147,
1148, 1149, 1150,
1151, 1152, 1153,
1154, 1155, 1156,
1157, 1158, 1159,
1160, 1161, 1162,
1163, 1164, 1165,
1166, 1167, 1168,
1169, 1170, 1095,
1171, 1172, 1098,
1173, 1174, 1101,
1175, 1176, 1104,
1177, 1178, 1107,
1179, 1180, 1110,
1181, 1182, 1113,
1183, 1184, 1116,
1185, 1186, 1119,
1187, 1188, 1122,
1189, 1190, 1191,
1128, 1192, 1129,
1193, 1194, 1195,
1134, 1196, 1135,
1197, 1198, 1137,
1199, 1200, 1201,
1202, 1203, 1204,
1205, 1206, 1207,
1149, 1208, 1150,
1152, 1209, 1153,
1210, 1211, 1212,
1213, 1214, 1158,
1162, 1215, 1216,
1165, 1217, 1218,
1219, 1220, 975,
1074, 1221, 1075,
1222, 1223, 1077,
1224, 1225, 1226,
1227, 1228, 1083,
1229, 1230, 1231,
1232, 1233, 1089,
1234, 1235, 1236,
1237, 1238, 1239,
1240, 1168, 1241,
1242, 1239, 1243,
1244, 1241, 1245,
1246, 1243, 1247,
1248, 1245, 1249,
1250, 1247, 1251,
1252, 1253, 1254,
1255, 1249, 1256,
1257, 1251, 1258,
1259, 1254, 1260,
1261, 1256, 1262,
1263, 1258, 1264,
1265, 1260, 1266,
1267, 1262, 1268,
1269, 1264, 1270,
1271, 1266, 1272,
1273, 1268, 1274,
1275, 1270, 1276,
1277, 1272, 1278,
1279, 1274, 1253,
1280, 1276, 1281,
1282, 1278, 1283,
1284, 1281, 1285,
1286, 1283, 1287,
1288, 1285, 1289,
1290, 1287, 1291,
1292, 1289, 1293,
1294, 1291, 1295,
1296, 1293, 1167,
1297, 1295, 1238,
1298, 1299, 1300,
1301, 1302, 1303,
1304, 1305, 1306,
1307, 1236, 1308,
1309, 1303, 1310,
1311, 1312, 1313,
1314, 1315, 1316,
1317, 1318, 1319,
1313, 1320, 1321,
1322, 1316, 1323,
1317, 1324, 1325,
1326, 1327, 1328,
1329, 1323, 1330,
1331, 1332, 1333,
1334, 1335, 1336,
1304, 1337, 1338,
1333, 1339, 1340,
1341, 1342, 1343,
1340, 1344, 1345,
1346, 1347, 1348,
1349, 1350, 1351,
1352, 1353, 1354,
1351, 1355, 1356,
1357, 1353, 1358,
1356, 1359, 1360,
1361, 1362, 1363,
1364, 1365, 1366,
1367, 1368, 1369,
1370, 1365, 1371,
1372, 1373, 1374,
1375, 1376, 1235,
1377, 1378, 1379,
1380, 1381, 1382,
1383, 1384, 1385,
1386, 1387, 1388,
1389, 1390, 1391,
1392, 1393, 1394,
1395, 1396, 1397,
1398, 1399, 1400,
1401, 1402, 1403,
1404, 1405, 1406,
1407, 1408, 1409,
1410, 1411, 1412,
1413, 1414, 1415,
1416, 1417, 1418,
1419, 1420, 1421,
1422, 1423, 1424,
1425, 1426, 1427,
1428, 1429, 1430,
1431, 1432, 1433,
1434, 1435, 1436,
1437, 1438, 1439,
1440, 1441, 1442,
1443, 1444, 1445,
1446, 1447, 1448,
1449, 1450, 1451,
1452, 1453, 1454,
1455, 1456, 1457,
1458, 1459, 1460,
1461, 1462, 1463,
1464, 1465, 1466,
1467, 1468, 1469,
1470, 1471, 1472,
1473, 1474, 1475,
1476, 1477, 1478,
1479, 1480, 1481,
1482, 1483, 1484,
1485, 1486, 1487,
1482, 1488, 1489,
1490, 1491, 1492,
1493, 1494, 1495,
1496, 1497, 1498,
1499, 1500, 1501,
1502, 1503, 1504,
1505, 1506, 1507,
1508, 1509, 1510,
1511, 1512, 1513,
1514, 1515, 1516,
1517, 1518, 1519,
1520, 1521, 1522,
1523, 1524, 1525,
1526, 1527, 1528,
1529, 1521, 1530,
1531, 1532, 1533,
1534, 1535, 1536,
1537, 1538, 1539,
1540, 1541, 1542,
1543, 1506, 1544,
1545, 1546, 1547,
1548, 1549, 1550,
1551, 1552, 1553,
1554, 1555, 1556,
1557, 1558, 1559,
1473, 1560, 1561,
1562, 1563, 1564,
1565, 1566, 1567,
1568, 1569, 1570,
1571, 1572, 1573,
1574, 1575, 1569,
1576, 1577, 1572,
1578, 1579, 1575,
1580, 1581, 1577,
1582, 1583, 1579,
1584, 1585, 1581,
1586, 1587, 1583,
1588, 1589, 1585,
1590, 1591, 1587,
1592, 1593, 1589,
1594, 1595, 1591,
1596, 1597, 1598,
1599, 1600, 1593,
1601, 1602, 1595,
1603, 1604, 1597,
1605, 1606, 1600,
1607, 1608, 1602,
1609, 1610, 1604,
1611, 1612, 1606,
1613, 1614, 1608,
1615, 1616, 1610,
1617, 1618, 1612,
1619, 1620, 1614,
1621, 1622, 1616,
1623, 1598, 1618,
1624, 1625, 1620,
1626, 1627, 1622,
1628, 1629, 1625,
1630, 1570, 1627,
1631, 1573, 1629,
1632, 1633, 1634,
1635, 1636, 1637,
1638, 1639, 1640,
1641, 1642, 1643,
1644, 1645, 1646,
1647, 1648, 1649,
1650, 1651, 1652,
1653, 1654, 1655,
1656, 1657, 1658,
1659, 1660, 1661,
1662, 1663, 1664,
1665, 1666, 1667,
1668, 1669, 1670,
1671, 1672, 1673,
1674, 1675, 1676,
1677, 1678, 1679,
1680, 1681, 1682,
1683, 1684, 1685,
1686, 1687, 1688,
1689, 1690, 1691,
1692, 1693, 1694,
1695, 1696, 1697,
1698, 1699, 1700,
1701, 1702, 1703,
1704, 1705, 1706,
1707, 1708, 1709,
1710, 1711, 1712,
1713, 1714, 1715,
1716, 1717, 1718,
1719, 1720, 1721,
1722, 1723, 1724,
1725, 1726, 1727,
1728, 1729, 1730,
1731, 1732, 1733,
1734, 1567, 1735,
1736, 1733, 1737,
1738, 1735, 1739,
1740, 1737, 1741,
1742, 1739, 1743,
1744, 1741, 1745,
1746, 1743, 1747,
1748, 1745, 1749,
1750, 1747, 1751,
1752, 1749, 1753,
1754, 1751, 1755,
1756, 1753, 1757,
1758, 1755, 1759,
1760, 1757, 1761,
1762, 1759, 1763,
1764, 1765, 1766,
1767, 1761, 1768,
1769, 1763, 1770,
1771, 1766, 1772,
1773, 1768, 1774,
1775, 1770, 1776,
1777, 1772, 1778,
1779, 1774, 1780,
1781, 1776, 1782,
1783, 1778, 1784,
1785, 1780, 1786,
1787, 1782, 1788,
1789, 1784, 1566,
1790, 1786, 1765,
1791, 1788, 1732,
0, 1792, 1,
3, 1793, 4,
6, 1794, 7,
9, 1795, 10,
12, 1796, 13,
15, 1797, 16,
18, 1798, 19,
21, 1799, 22,
24, 1800, 25,
27, 1801, 28,
30, 1802, 31,
33, 1803, 34,
36, 1804, 37,
39, 1805, 40,
42, 1806, 43,
45, 1807, 46,
48, 1808, 49,
51, 1809, 52,
54, 1810, 55,
57, 1811, 58,
60, 1812, 61,
63, 1813, 64,
66, 1814, 67,
69, 1815, 70,
72, 1816, 73,
75, 1817, 76,
78, 1818, 79,
81, 1819, 82,
84, 1820, 85,
87, 1821, 88,
90, 159, 91,
93, 1822, 94,
96, 1823, 97,
101, 1824, 1825,
1825, 1826, 101,
1826, 1827, 101,
1827, 1828, 1829,
1828, 1830, 1829,
1830, 1831, 1829,
1829, 1832, 1833,
1832, 1834, 1833,
1834, 1835, 1833,
1833, 1836, 99,
1836, 1837, 99,
1837, 1838, 99,
99, 1839, 1840,
1840, 1841, 1842,
1842, 1843, 100,
1843, 1844, 100,
1844, 1845, 100,
100, 1846, 1847,
1847, 1848, 1849,
1849, 1850, 1851,
1851, 1852, 101,
99, 1840, 1842,
100, 1847, 101,
1847, 1849, 101,
1849, 1851, 101,
101, 1827, 99,
1827, 1829, 99,
1829, 1833, 99,
99, 1842, 100,
1853, 1854, 1855,
105, 160, 106,
108, 161, 109,
111, 162, 112,
114, 163, 115,
117, 164, 118,
120, 165, 121,
123, 90, 92,
125, 105, 107,
127, 108, 110,
129, 111, 113,
131, 114, 116,
133, 117, 119,
135, 120, 122,
137, 123, 124,
139, 125, 126,
141, 127, 128,
143, 129, 130,
145, 131, 132,
147, 133, 134,
149, 135, 136,
151, 154, 152,
154, 137, 138,
155, 139, 140,
157, 141, 142,
159, 143, 144,
160, 145, 146,
161, 147, 148,
162, 149, 150,
163, 151, 153,
164, 155, 156,
165, 157, 158,
1856, 1857, 1858,
1859, 1860, 1861,
1862, 1863, 1864,
1865, 1853, 1866,
1867, 1859, 1868,
1869, 1865, 1870,
1871, 1867, 1872,
1873, 1869, 1874,
1875, 1871, 1876,
1877, 1873, 1878,
1879, 1875, 1880,
1881, 1877, 1882,
1883, 1879, 1884,
1885, 1881, 1886,
1887, 1883, 1888,
1889, 1885, 1890,
1891, 1887, 1892,
1893, 1889, 1894,
1895, 1891, 1896,
1897, 1893, 1898,
1899, 1895, 1900,
1901, 1862, 1902,
1903, 1897, 1904,
1905, 1899, 1906,
1907, 1901, 1908,
1909, 1903, 1910,
1911, 1905, 1912,
1913, 1907, 1914,
1915, 1909, 1916,
1854, 1911, 1917,
1860, 1913, 1918,
1863, 1915, 1919,
1920, 1921, 1922,
1923, 1924, 1925,
1926, 1927, 1928,
1929, 1930, 1931,
1932, 1933, 1934,
1935, 1936, 1937,
1938, 1939, 1940,
1941, 1942, 1943,
1944, 1945, 1946,
1947, 1948, 1949,
1950, 1951, 1952,
1953, 1954, 1955,
1956, 1957, 1958,
1959, 1960, 1961,
1962, 1963, 1964,
1965, 1966, 1967,
1968, 1969, 1970,
1971, 1972, 1973,
1974, 1975, 1976,
1977, 1978, 1979,
1980, 1981, 1982,
1983, 1984, 1985,
1986, 1987, 1988,
1989, 1990, 1991,
1992, 1993, 1994,
1995, 1996, 1997,
1998, 1999, 2000,
2001, 2002, 2003,
2004, 2005, 2006,
2007, 2008, 2009,
2010, 2011, 2012,
2013, 2014, 2015,
2016, 2017, 2018,
337, 2019, 338,
340, 2020, 341,
2021, 2022, 2023,
346, 2024, 347,
2025, 2026, 2027,
2028, 2029, 2030,
355, 2031, 356,
358, 2032, 359,
361, 2033, 362,
364, 2034, 365,
367, 2035, 368,
370, 2036, 371,
2037, 2038, 2039,
376, 2040, 377,
379, 2041, 380,
2042, 2043, 2044,
385, 2045, 386,
388, 2046, 389,
2047, 2048, 2049,
394, 2050, 395,
397, 2051, 398,
400, 2052, 401,
403, 2053, 404,
2054, 2055, 2056,
409, 2057, 410,
412, 2058, 413,
415, 2059, 416,
418, 2060, 419,
421, 2061, 422,
424, 2062, 425,
2063, 2064, 2065,
430, 2066, 431,
2067, 2068, 2069,
2070, 2071, 2072,
2073, 2074, 2075,
2076, 2077, 2078,
